 
 
 
 
        d########P  d########b        .######b          d#######  d##P      d##P
       d########P  d###########    d###########     .##########  d##P      d##P 
      ----        ----     ----  -----     ----   -----         ----      -- P  
     d########P  d####,,,####P ####.      .#### d###P          d############P   
    d########P  d#########P   ####       .###P ####.          d############P    
Time  0.196869312021E-11 and iteration       26050 after  0:00:12:55.39
Time  0.196944885653E-11 and iteration       26060 after  0:00:12:55.62
Time  0.197020459285E-11 and iteration       26070 after  0:00:12:56.52
Time  0.197096032917E-11 and iteration       26080 after  0:00:12:56.80
Time  0.197171606550E-11 and iteration       26090 after  0:00:12:57.08
Time  0.197247180182E-11 and iteration       26100 after  0:00:12:57.34
Time  0.197322753814E-11 and iteration       26110 after  0:00:12:57.57
Time  0.197398327446E-11 and iteration       26120 after  0:00:12:57.80
Time  0.197473901079E-11 and iteration       26130 after  0:00:12:58.02
Time  0.197549474711E-11 and iteration       26140 after  0:00:12:58.25
Time  0.197625048343E-11 and iteration       26150 after  0:00:12:58.48
Time  0.197700621975E-11 and iteration       26160 after  0:00:12:58.71
Time  0.197776195608E-11 and iteration       26170 after  0:00:12:58.93
Time  0.197851769240E-11 and iteration       26180 after  0:00:12:59.17
Time  0.197927342872E-11 and iteration       26190 after  0:00:12:59.39
Time  0.198002916505E-11 and iteration       26200 after  0:00:12:59.62
Time  0.198078490137E-11 and iteration       26210 after  0:00:13:00.61
Time  0.198154063769E-11 and iteration       26220 after  0:00:13:00.89
Time  0.198229637401E-11 and iteration       26230 after  0:00:13:01.16
Time  0.198305211034E-11 and iteration       26240 after  0:00:13:01.39
Time  0.198380784666E-11 and iteration       26250 after  0:00:13:01.62
Time  0.198456358298E-11 and iteration       26260 after  0:00:13:01.85
Time  0.198531931930E-11 and iteration       26270 after  0:00:13:02.08
Time  0.198607505563E-11 and iteration       26280 after  0:00:13:02.31
Time  0.198683079195E-11 and iteration       26290 after  0:00:13:02.53
Time  0.198758652827E-11 and iteration       26300 after  0:00:13:02.76
Time  0.198834226459E-11 and iteration       26310 after  0:00:13:02.99
Time  0.198909800092E-11 and iteration       26320 after  0:00:13:03.22
Time  0.198985373724E-11 and iteration       26330 after  0:00:13:03.44
Time  0.199060947356E-11 and iteration       26340 after  0:00:13:04.55
Time  0.199136520988E-11 and iteration       26350 after  0:00:13:04.82
Time  0.199212094621E-11 and iteration       26360 after  0:00:13:05.10
Time  0.199287668253E-11 and iteration       26370 after  0:00:13:05.33
Time  0.199363241885E-11 and iteration       26380 after  0:00:13:05.56
Time  0.199438815517E-11 and iteration       26390 after  0:00:13:05.79
Time  0.199514389150E-11 and iteration       26400 after  0:00:13:06.02
Time  0.199589962782E-11 and iteration       26410 after  0:00:13:06.24
Time  0.199665536414E-11 and iteration       26420 after  0:00:13:06.47
Time  0.199741110046E-11 and iteration       26430 after  0:00:13:06.70
Time  0.199816683679E-11 and iteration       26440 after  0:00:13:06.92
Time  0.199892257311E-11 and iteration       26450 after  0:00:13:07.15
Time  0.199967830943E-11 and iteration       26460 after  0:00:13:07.38
Time  0.200043404575E-11 and iteration       26470 after  0:00:13:08.35
Time  0.200118978208E-11 and iteration       26480 after  0:00:13:08.62
Time  0.200194551840E-11 and iteration       26490 after  0:00:13:08.90
Time  0.200270125472E-11 and iteration       26500 after  0:00:13:09.13
Time  0.200345699104E-11 and iteration       26510 after  0:00:13:09.36
Time  0.200421272737E-11 and iteration       26520 after  0:00:13:09.59
Time  0.200496846369E-11 and iteration       26530 after  0:00:13:09.82
Time  0.200572420001E-11 and iteration       26540 after  0:00:13:10.04
Time  0.200647993633E-11 and iteration       26550 after  0:00:13:10.27
Time  0.200723567266E-11 and iteration       26560 after  0:00:13:10.50
Time  0.200799140898E-11 and iteration       26570 after  0:00:13:10.73
Time  0.200874714530E-11 and iteration       26580 after  0:00:13:10.96
Time  0.200950288162E-11 and iteration       26590 after  0:00:13:11.19
Time  0.201025861795E-11 and iteration       26600 after  0:00:13:12.07
Time  0.201101435427E-11 and iteration       26610 after  0:00:13:12.35
Time  0.201177009059E-11 and iteration       26620 after  0:00:13:12.63
Time  0.201252582691E-11 and iteration       26630 after  0:00:13:12.87
Time  0.201328156324E-11 and iteration       26640 after  0:00:13:13.09
Time  0.201403729956E-11 and iteration       26650 after  0:00:13:13.32
Time  0.201479303588E-11 and iteration       26660 after  0:00:13:13.55
Time  0.201554877220E-11 and iteration       26670 after  0:00:13:13.78
Time  0.201630450853E-11 and iteration       26680 after  0:00:13:14.00
Time  0.201706024485E-11 and iteration       26690 after  0:00:13:14.23
Time  0.201781598117E-11 and iteration       26700 after  0:00:13:14.46
Time  0.201857171749E-11 and iteration       26710 after  0:00:13:14.69
Time  0.201932745382E-11 and iteration       26720 after  0:00:13:14.91
Time  0.202008319014E-11 and iteration       26730 after  0:00:13:15.91
Time  0.202083892646E-11 and iteration       26740 after  0:00:13:16.18
Time  0.202159466278E-11 and iteration       26750 after  0:00:13:16.46
Time  0.202235039911E-11 and iteration       26760 after  0:00:13:16.72
Time  0.202310613543E-11 and iteration       26770 after  0:00:13:16.94
Time  0.202386187175E-11 and iteration       26780 after  0:00:13:17.16
Time  0.202461760807E-11 and iteration       26790 after  0:00:13:17.39
Time  0.202537334440E-11 and iteration       26800 after  0:00:13:17.62
Time  0.202612908072E-11 and iteration       26810 after  0:00:13:17.85
Time  0.202688481704E-11 and iteration       26820 after  0:00:13:18.08
Time  0.202764055336E-11 and iteration       26830 after  0:00:13:18.31
Time  0.202839628969E-11 and iteration       26840 after  0:00:13:18.53
Time  0.202915202601E-11 and iteration       26850 after  0:00:13:18.76
Time  0.202990776233E-11 and iteration       26860 after  0:00:13:18.99
Time  0.203066349865E-11 and iteration       26870 after  0:00:13:19.98
Time  0.203141923498E-11 and iteration       26880 after  0:00:13:20.25
Time  0.203217497130E-11 and iteration       26890 after  0:00:13:20.53
Time  0.203293070762E-11 and iteration       26900 after  0:00:13:20.75
Time  0.203368644395E-11 and iteration       26910 after  0:00:13:20.97
Time  0.203444218027E-11 and iteration       26920 after  0:00:13:21.19
Time  0.203519791659E-11 and iteration       26930 after  0:00:13:21.43
Time  0.203595365291E-11 and iteration       26940 after  0:00:13:21.65
Time  0.203670938924E-11 and iteration       26950 after  0:00:13:21.88
Time  0.203746512556E-11 and iteration       26960 after  0:00:13:22.11
Time  0.203822086188E-11 and iteration       26970 after  0:00:13:22.34
Time  0.203897659820E-11 and iteration       26980 after  0:00:13:22.56
Time  0.203973233453E-11 and iteration       26990 after  0:00:13:22.79
Time  0.204048807085E-11 and iteration       27000 after  0:00:13:23.70
Time  0.204124380717E-11 and iteration       27010 after  0:00:13:23.98
Time  0.204199954349E-11 and iteration       27020 after  0:00:13:24.25
Time  0.204275527982E-11 and iteration       27030 after  0:00:13:24.49
Time  0.204351101614E-11 and iteration       27040 after  0:00:13:24.71
Time  0.204426675246E-11 and iteration       27050 after  0:00:13:24.93
Time  0.204502248878E-11 and iteration       27060 after  0:00:13:25.15
Time  0.204577822511E-11 and iteration       27070 after  0:00:13:25.38
Time  0.204653396143E-11 and iteration       27080 after  0:00:13:25.61
Time  0.204728969775E-11 and iteration       27090 after  0:00:13:25.84
Time  0.204804543407E-11 and iteration       27100 after  0:00:13:26.06
Time  0.204880117040E-11 and iteration       27110 after  0:00:13:26.29
Time  0.204955690672E-11 and iteration       27120 after  0:00:13:26.52
Time  0.205031264304E-11 and iteration       27130 after  0:00:13:27.46
Time  0.205106837936E-11 and iteration       27140 after  0:00:13:27.74
Time  0.205182411569E-11 and iteration       27150 after  0:00:13:28.04
Time  0.205257985201E-11 and iteration       27160 after  0:00:13:28.28
Time  0.205333558833E-11 and iteration       27170 after  0:00:13:28.51
Time  0.205409132465E-11 and iteration       27180 after  0:00:13:28.74
Time  0.205484706098E-11 and iteration       27190 after  0:00:13:28.97
Time  0.205560279730E-11 and iteration       27200 after  0:00:13:29.20
Time  0.205635853362E-11 and iteration       27210 after  0:00:13:29.43
Time  0.205711426994E-11 and iteration       27220 after  0:00:13:29.65
Time  0.205787000627E-11 and iteration       27230 after  0:00:13:29.88
Time  0.205862574259E-11 and iteration       27240 after  0:00:13:30.11
Time  0.205938147891E-11 and iteration       27250 after  0:00:13:30.34
Time  0.206013721523E-11 and iteration       27260 after  0:00:13:31.63
Time  0.206089295156E-11 and iteration       27270 after  0:00:13:31.92
Time  0.206164868788E-11 and iteration       27280 after  0:00:13:32.19
Time  0.206240442420E-11 and iteration       27290 after  0:00:13:32.47
Time  0.206316016052E-11 and iteration       27300 after  0:00:13:32.70
Time  0.206391589685E-11 and iteration       27310 after  0:00:13:32.93
Time  0.206467163317E-11 and iteration       27320 after  0:00:13:33.15
Time  0.206542736949E-11 and iteration       27330 after  0:00:13:33.39
Time  0.206618310581E-11 and iteration       27340 after  0:00:13:33.61
Time  0.206693884214E-11 and iteration       27350 after  0:00:13:33.84
Time  0.206769457846E-11 and iteration       27360 after  0:00:13:34.07
Time  0.206845031478E-11 and iteration       27370 after  0:00:13:34.30
Time  0.206920605110E-11 and iteration       27380 after  0:00:13:34.52
Time  0.206996178743E-11 and iteration       27390 after  0:00:13:34.75
Time  0.207071752375E-11 and iteration       27400 after  0:00:13:36.05
Time  0.207147326007E-11 and iteration       27410 after  0:00:13:36.33
Time  0.207222899639E-11 and iteration       27420 after  0:00:13:36.60
Time  0.207298473272E-11 and iteration       27430 after  0:00:13:36.82
Time  0.207374046904E-11 and iteration       27440 after  0:00:13:37.04
Time  0.207449620536E-11 and iteration       27450 after  0:00:13:37.27
Time  0.207525194168E-11 and iteration       27460 after  0:00:13:37.49
Time  0.207600767801E-11 and iteration       27470 after  0:00:13:37.72
Time  0.207676341433E-11 and iteration       27480 after  0:00:13:37.95
Time  0.207751915065E-11 and iteration       27490 after  0:00:13:38.18
Time  0.207827488697E-11 and iteration       27500 after  0:00:13:38.40
Time  0.207903062330E-11 and iteration       27510 after  0:00:13:38.63
Time  0.207978635962E-11 and iteration       27520 after  0:00:13:38.86
Time  0.208054209594E-11 and iteration       27530 after  0:00:13:41.14
Time  0.208129783226E-11 and iteration       27540 after  0:00:13:41.43
Time  0.208205356859E-11 and iteration       27550 after  0:00:13:41.72
Time  0.208280930491E-11 and iteration       27560 after  0:00:13:41.96
Time  0.208356504123E-11 and iteration       27570 after  0:00:13:42.20
Time  0.208432077756E-11 and iteration       27580 after  0:00:13:42.42
Time  0.208507651388E-11 and iteration       27590 after  0:00:13:42.65
Time  0.208583225020E-11 and iteration       27600 after  0:00:13:42.88
Time  0.208658798652E-11 and iteration       27610 after  0:00:13:43.11
Time  0.208734372285E-11 and iteration       27620 after  0:00:13:43.33
Time  0.208809945917E-11 and iteration       27630 after  0:00:13:43.56
Time  0.208885519549E-11 and iteration       27640 after  0:00:13:43.79
Time  0.208961093181E-11 and iteration       27650 after  0:00:13:44.02
Time  0.209036666814E-11 and iteration       27660 after  0:00:13:44.96
Time  0.209112240446E-11 and iteration       27670 after  0:00:13:45.25
Time  0.209187814078E-11 and iteration       27680 after  0:00:13:45.53
Time  0.209263387710E-11 and iteration       27690 after  0:00:13:45.79
Time  0.209338961343E-11 and iteration       27700 after  0:00:13:46.02
Time  0.209414534975E-11 and iteration       27710 after  0:00:13:46.25
Time  0.209490108607E-11 and iteration       27720 after  0:00:13:46.47
Time  0.209565682239E-11 and iteration       27730 after  0:00:13:46.70
Time  0.209641255872E-11 and iteration       27740 after  0:00:13:46.93
Time  0.209716829504E-11 and iteration       27750 after  0:00:13:47.16
Time  0.209792403136E-11 and iteration       27760 after  0:00:13:47.39
Time  0.209867976768E-11 and iteration       27770 after  0:00:13:47.61
Time  0.209943550401E-11 and iteration       27780 after  0:00:13:47.84
Time  0.210019124033E-11 and iteration       27790 after  0:00:13:48.75
Time  0.210094697665E-11 and iteration       27800 after  0:00:13:49.03
Time  0.210170271297E-11 and iteration       27810 after  0:00:13:49.31
Time  0.210245844930E-11 and iteration       27820 after  0:00:13:49.59
Time  0.210321418562E-11 and iteration       27830 after  0:00:13:49.81
Time  0.210396992194E-11 and iteration       27840 after  0:00:13:50.04
Time  0.210472565826E-11 and iteration       27850 after  0:00:13:50.27
Time  0.210548139459E-11 and iteration       27860 after  0:00:13:50.50
Time  0.210623713091E-11 and iteration       27870 after  0:00:13:50.72
Time  0.210699286723E-11 and iteration       27880 after  0:00:13:50.96
Time  0.210774860355E-11 and iteration       27890 after  0:00:13:51.18
Time  0.210850433988E-11 and iteration       27900 after  0:00:13:51.41
Time  0.210926007620E-11 and iteration       27910 after  0:00:13:51.64
Time  0.211001581252E-11 and iteration       27920 after  0:00:13:51.87
Time  0.211077154884E-11 and iteration       27930 after  0:00:13:52.77
Time  0.211152728517E-11 and iteration       27940 after  0:00:13:53.05
Time  0.211228302149E-11 and iteration       27950 after  0:00:13:53.33
Time  0.211303875781E-11 and iteration       27960 after  0:00:13:53.56
Time  0.211379449413E-11 and iteration       27970 after  0:00:13:53.79
Time  0.211455023046E-11 and iteration       27980 after  0:00:13:54.02
Time  0.211530596678E-11 and iteration       27990 after  0:00:13:54.25
Time  0.211606170310E-11 and iteration       28000 after  0:00:13:54.48
Time  0.211681743942E-11 and iteration       28010 after  0:00:13:54.70
Time  0.211757317575E-11 and iteration       28020 after  0:00:13:54.93
Time  0.211832891207E-11 and iteration       28030 after  0:00:13:55.16
Time  0.211908464839E-11 and iteration       28040 after  0:00:13:55.39
Time  0.211984038471E-11 and iteration       28050 after  0:00:13:55.61
Time  0.212059612104E-11 and iteration       28060 after  0:00:13:56.56
Time  0.212135185736E-11 and iteration       28070 after  0:00:13:56.84
Time  0.212210759368E-11 and iteration       28080 after  0:00:13:57.12
Time  0.212286333000E-11 and iteration       28090 after  0:00:13:57.36
